,Program,Year,Period,Geo_Level,State,County,Commodity,Data_Item,Domain,Domain Category,Value,CV_(%)
3,CENSUS,2017,YEAR,COUNTY,ARIZONA,MARICOPA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,(H)
12,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SAN LUIS OBISPO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,612,11.7
14,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SONOMA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,11.7
19,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,BUTTE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,34683,11.7
20,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,COLUSA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,45689,11.7
21,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,GLENN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,52243,11.7
22,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SACRAMENTO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,701,11.7
24,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SUTTER,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6676,11.7
25,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,TEHAMA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6213,11.7
26,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,YOLO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,24124,11.7
28,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,FRESNO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,184725,11.7
29,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,KERN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,173229,11.7
30,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,KINGS,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,34808,11.7
31,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,MADERA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,107411,11.7
32,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,MERCED,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,116967,11.7
33,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SAN JOAQUIN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,59620,11.7
34,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,STANISLAUS,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,162963,11.7
35,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,TULARE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,36096,11.7
37,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,EL DORADO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,11.7
41,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,PLACER,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,8,11.7
42,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SHASTA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,11.7
44,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,RIVERSIDE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,152,11.7
46,CENSUS,2017,YEAR,COUNTY,CALIFORNIA,SAN DIEGO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,3,11.7
64,CENSUS,2017,YEAR,COUNTY,NEW MEXICO,DONA ANA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,(H)
90,CENSUS,2017,YEAR,COUNTY,TEXAS,HUNT,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,(H)
96,CENSUS,2017,YEAR,COUNTY,TEXAS,GONZALES,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,3,(H)
99,CENSUS,2017,YEAR,COUNTY,UTAH,WASHINGTON,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,56
100,CENSUS,2017,YEAR,COUNTY,UTAH,WAYNE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,3,56
102,CENSUS,2017,YEAR,COUNTY,WASHINGTON,BENTON,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,(H)
108,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES),55,30.4
109,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,"AREA BEARING & NON-BEARING: (1,000 OR MORE ACRES)",433668,5.4
110,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES),934,15
111,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 OR MORE ACRES),933036,4.5
112,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 TO 249 ACRES),162982,17.2
113,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES),16119,13.1
115,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (250 TO 499 ACRES),179613,14.4
117,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES),66696,20.1
118,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (500 TO 749 ACRES),95637,15.6
119,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (750 TO 999 ACRES),61137,4.9
120,CENSUS,2017,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1058244,3.4
124,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES),28,86.4
125,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,"AREA BEARING & NON-BEARING: (1,000 OR MORE ACRES)",433668,5.4
126,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES),903,16.6
127,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 OR MORE ACRES),933036,4.5
128,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 TO 249 ACRES),162982,17.2
129,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES),16119,13.1
130,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES),33989,11.4
131,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (250 TO 499 ACRES),179613,14.4
132,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (5.0 TO 14.9 ACRES),7353,12.3
133,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES),66696,20.1
134,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (500 TO 749 ACRES),95637,15.6
135,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (750 TO 999 ACRES),61137,4.9
136,CENSUS,2017,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1058124,3.4
137,CENSUS,2017,YEAR,STATE,COLORADO,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,(H)
139,CENSUS,2017,YEAR,STATE,ILLINOIS,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,94.9
147,CENSUS,2017,YEAR,STATE,NEW MEXICO,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,45.6
154,CENSUS,2017,YEAR,STATE,TENNESSEE,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,74.5
155,CENSUS,2017,YEAR,STATE,TEXAS,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,68,(H)
158,CENSUS,2017,YEAR,STATE,WASHINGTON,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,4,71
173,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,SAN LUIS OBISPO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,595,6.2
174,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,SANTA CLARA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,176,6.2
176,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,SONOMA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,5,6.2
181,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,GLENN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,45693,6.2
184,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,SUTTER,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6975,6.2
185,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,TEHAMA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6555,6.2
186,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,YOLO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,11882,6.2
188,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,FRESNO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,132091,6.2
189,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,KERN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,143809,6.2
190,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,KINGS,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,18501,6.2
191,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,MADERA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,80630,6.2
192,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,MERCED,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,101499,6.2
193,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,SAN JOAQUIN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,46380,6.2
194,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,STANISLAUS,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,120339,6.2
195,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,TULARE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,22365,6.2
197,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,EL DORADO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,3,6.2
199,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,NEVADA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,6.2
200,CENSUS,2012,YEAR,COUNTY,CALIFORNIA,PLACER,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,19,6.2
222,CENSUS,2012,YEAR,COUNTY,NEVADA,LINCOLN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6,(H)
227,CENSUS,2012,YEAR,COUNTY,NEW MEXICO,VALENCIA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,(H)
236,CENSUS,2012,YEAR,COUNTY,OREGON,JACKSON,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,(H)
252,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,"AREA BEARING & NON-BEARING: (1,000 OR MORE ACRES)",298045,10.4
253,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES),1020,8.1
254,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 OR MORE ACRES),703841,4
255,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 TO 249 ACRES),131897,4.2
256,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES),16035,5.4
257,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES),35335,4.7
258,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (250 TO 499 ACRES),135135,4.9
261,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (500 TO 749 ACRES),77879,8.4
262,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (750 TO 999 ACRES),60884,5.6
263,CENSUS,2012,YEAR,NATIONAL,US TOTAL,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,818027,3.7
265,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES),55,9.5
266,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,"AREA BEARING & NON-BEARING: (1,000 OR MORE ACRES)",298045,10.4
267,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES),1007,8.2
268,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 OR MORE ACRES),703841,4
269,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (100 TO 249 ACRES),131897,4.2
270,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES),16035,5.4
271,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES),35335,4.7
272,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (250 TO 499 ACRES),135135,4.9
273,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (5.0 TO 14.9 ACRES),8115,5.4
274,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES),53532,3.8
275,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (500 TO 749 ACRES),77879,8.4
276,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,AREA BEARING & NON-BEARING,AREA BEARING & NON-BEARING: (750 TO 999 ACRES),60884,5.6
277,CENSUS,2012,YEAR,STATE,CALIFORNIA,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,817920,3.7
286,CENSUS,2012,YEAR,STATE,NEW MEXICO,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,2,(H)
292,CENSUS,2012,YEAR,STATE,TEXAS,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1,75.8
293,CENSUS,2012,YEAR,STATE,UTAH,,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,11,45.4
303,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,CONTRA COSTA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,39,
308,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,SAN LUIS OBISPO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,1374,
315,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,BUTTE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,38686,
316,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,COLUSA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,33884,
317,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,GLENN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,33111,
320,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,SUTTER,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,5466,
321,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,TEHAMA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,6096,
324,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,FRESNO,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,103208,
325,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,KERN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,109016,
327,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,MADERA,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,57623,
328,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,MERCED,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,85528,
329,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,SAN JOAQUIN,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,35956,
330,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,STANISLAUS,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,102514,
331,CENSUS,2007,YEAR,COUNTY,CALIFORNIA,TULARE,ALMONDS,ALMONDS - ACRES BEARING,TOTAL,NOT SPECIFIED,17068,
